M,0.31789888,0.008974795,0.142670409,0.264625303,0.051382182,0.022907456,0,0.000291483,0.016850305,0.003351194,0,0,0.204350736,0.056411026
M,0.551027825,0.007583309,0.096114111,0.241422829,0.056712884,0.01237002,0,0.13246255,0.039886494,0.003694515,0,0,0.090613736,0.023912005
M,0.570135339,0.008553208,0.212170806,0.262682407,0.052376992,0.015784514,0,0.021698158,0.010501981,0.002045768,0,0.00336186,0.00019812,0.003110306
M,0.456402766,0.006922975,0.118763398,0.372608085,0.047079316,0.010110422,0,0.009944941,0.029686306,0.005111015,0,0.010391838,0.1444526,0.057396772
M,0.560897667,0.009134752,0.147885273,0.294300126,0.00506133,0.009023624,0,0,0,0.003083715,0,0.002152545,0.043532577,0.014709664
B,0.642600527,0.009781904,0.278728189,0.084793165,0.015462162,0.024061856,0,0,0,0.010547412,0,0.019385329,0.055490978,0.016852591
B,0.640027982,0.002718384,0.127832686,0.3615098,0.003110726,0.004860297,0,0,0,0.001133597,0,0,0.043687261,0.016518907
M,0.558971722,0.008984891,0.208051727,0.274577597,0.026364438,0.047165961,0,0,0,0.012744298,0.000281928,0,0.46340594,0.134364591
M,0.535768359,0.010468877,0.199776523,0.291974144,0.005121656,0.009559459,0,0,0,0.00325692,0,0,0.126668274,0.038728816
B,0.280921334,0.003275677,0.167750736,0.389458011,0.001497204,0.005329619,0,0,0,0,0,0,0.127850605,0.049792442
M,0.507922396,0.006521618,0.305198237,0.029947328,0.018445032,0.036314666,0.062671082,0,0,0.015809167,0.009866853,0.018139198,0.584953645,0.042962627
M,0.193748199,0.003350794,0.159074618,0.399049045,0.018828346,0.091912681,0,0.002908573,0,0.034235228,0.014617788,0.436639027,0.005193639,0.078385213
M,0.531808025,0.007459787,0.212617567,0.22032286,0.01830666,0.034423437,0,0,0,0.006683234,0.036113167,0.01652921,0.004140627,0.007980873
M,0.269384751,0.004123508,0.101846975,0.209991707,0.011196092,0.041561714,0.565243088,0,0,0.016050971,0,0.00169339,0.19435147,0.046198447
M,0.487906124,0.010428216,0.105781821,0.405806036,0.012600255,0.025825163,0.011596262,0,0,0.008940276,0,0.001967919,0.200242946,0.085074207
B,0.468663118,0.006322355,0,0.376374847,0.10254168,0.059898541,0.032882357,0,0.034099071,0.007969084,0,0,0.138316859,0.055798761
M,0,0,1,0,0.014660443,0,0,0.014660443,0,0,0,0.003593995,0,0.003593995
B,0,0,0.495568931,0.522725088,0.007168505,0,0,0.014465203,0,0,0,0.004703443,0.065510487,0.03638078
M,0.768286696,0.00571775,0.133092029,0.208485883,0.02937845,0.038238916,0,0,0,0.022672443,0.022382121,0.001817123,0,0.017660781
B,0.420623266,0.010861171,0.088175676,0.199702595,0.057694921,0.048705226,0.026201882,0.109079438,0.005625776,0.008304275,0,0.001145709,0.050142525,0.013616771
M,0.753419932,0.004193138,0.106963217,0.144081547,0.021570908,0.028570156,0,0,0,0.001974734,0,0,0.000616168,0.001576582
M,0.749419153,0.0109551,0.25978296,0,0.018335653,0.024384386,0,0.001446309,0,0.013725315,0.000279443,0.000201763,0,0.01028605
M,1,0.00301891,0,0,0.005888055,0.005888055,0,0,0,0.001010237,0,0,0,0.001010237
M,0.614198986,0.001886783,0.186540455,0.313581633,0.010207274,0.016618838,0,0,0.001001068,0.002582219,0,0,0.062503329,0.022571076
M,0,0,1,0,0.021194065,0,0,0.021194065,0,0,0,0.005645082,0,0.005645082
B,0,0,0.714289206,0,0.00702263,0,0,0.009831634,0,0,0,0.005669418,0,0.00469301
M,0.57183722,0.005967758,0.381916,0.060232411,0.009824667,0.014335616,0,0.004260172,0,0.007973487,0,0.001530999,0.164267053,0.014991306
M,0.476899318,0.003367205,0,0.177406813,0.072671497,0.061651756,0,0,0.006800674,0.004249502,0,0,0.654462644,0.119238587
M,0.778044481,0.008898718,0.130728182,0.100935553,0.017906359,0.02301457,0,0,0,0.006932835,0,0,0,0.005394054
B,0.803169479,0.003140607,0.278576311,0,0.008183076,0.01018848,0,0,0,0.001696142,0.000974756,0,0,0.001362289
M,0.607262254,0.020902747,0.305525799,0.108654352,0.087402098,0.037006348,0.002548902,0.012311731,0,0.010541128,0.007176325,8.48E-05,0.021131168,0.008697223
M,0.627596267,0.009109577,0.24775719,0.070457523,0.103100918,0.049679724,0,0.022610539,0,0.01488234,0,0.001235615,0,0.009646233
B,0.176963221,0,0.026515932,0.57345115,0.001280618,0.007236634,0,0,0,5.19E-05,0,0,0.142060758,0.081474089
B,0.601332228,0.002307554,0.147826892,0.248936232,0.016804594,0.027945607,0,0,7.71E-05,0.001822544,0,0,0.046472725,0.012664699
M,0.342635354,0.006893298,0.178021083,0.51889327,0.034592618,0.100960446,0.104668639,0,0,0.031054856,0.005329219,0.006492894,0.209257894,0.119902895
M,0.447300164,0.011746422,0.183260234,0.491200073,0.015039567,0.033622985,0,0,0,0.008099517,0.029417085,0.100401118,0.134849078,0.069856363
B,0.808426506,0.002854535,0,0,0.008449015,0.010451186,0,0,0,0.00309379,0,0,0,0.002501102
M,0.594774631,0.010151004,0.385666315,0.161996514,0.086989815,0.021241521,0,0.19015429,0.00274332,0.001441169,0.004222099,0.002230509,0.14900656,0.030034654
M,1,0.009913373,0,0,0.016644385,0.016644385,0,0,0,0.000688798,0,0,0,0.000688798
M,0.739294788,0.011847278,0.198127754,0,0.081353641,0.020289798,0.214073928,0.017237553,0,0.002488664,0.037986677,0.009085344,0,0.003636853
M,0.744669466,0.020159314,0.089032559,0.219258096,0.084839121,0.015627979,0.04581781,0.052292221,0.307626321,0.005323725,0.00936568,0.022590502,0.1181481,0.031880633
M,1,0.010014385,0,0,0.021535589,0.021535589,0,0,0,0.003541952,0,0,0,0.003541952
M,0.246073281,0.0025066,0.123666175,0.433350657,0.044074248,0.063345715,0,0.018131248,0.003666821,0.10025962,0.017098274,0.158577043,0.199920043,0.116412985
M,1,0.018952252,0,0,0.035798884,0.035798884,0,0,0,0.011939027,0.011124414,0,0,0.011939027
B,0.252318911,0.002343258,0.245985403,0.443873005,0.006312763,0.024836709,0,0,0.000715758,0.004707415,0,0.025056229,0.175823526,0.087520205
M,0.183133435,0.004980007,0.164362186,0.319852533,0.067221091,0,0,0.014522761,0.078404387,0.021475737,0.001475335,0.045191913,0.068525975,0.038842085
M,0.587911154,0.013753306,0.105016754,0.442313759,0.008671628,0.014749895,0,0,0,0.003801198,0.001490032,0.001282636,0.224010276,0.101317594
B,0.364109764,0.006479755,0,0.242624945,0.055874225,0.035915768,0.157577824,0,0.011320684,0.010887967,0.001889778,0,0.355056591,0.09858077
B,0.291389479,0,0.403467448,0.294537133,0.051197122,0.075271741,0,0.016291515,0.003050443,0.015548812,0,0.002497936,0.361223229,0.118883474
M,0.433170663,0.00935626,0.164310119,0.246330372,0.099256518,0.101979362,0,0.01939293,0.017171841,0.100909824,0,0.049713347,0.448561967,0.161650176
M,0.332926982,0.007636948,0.107795249,0.555054187,0.121256733,0.020411791,0,0.025183396,0.014099686,0.001855335,0.004080882,0.004913103,0.116379641,0.070973746
M,0.389766737,0.019689875,0.018936069,0.358163364,0.081782646,0.142522592,0.912906001,0,0.088063083,0.009373013,0.000621908,0.02986389,0.153341616,0.059003967
B,0.35748363,0.007324249,0.071799415,0.582291895,0.021834615,0.061078642,0,0,0,0.017204147,0,0,0.268930293,0.16274613
B,0.19388303,0.001064414,0.162363687,0.559768332,0.060704841,0,0,0.056098882,0.03200126,0.087179409,0,0.135877952,0.126160921,0.110197368
M,0.415640607,0.005586807,0.090886568,0.195063428,0,0,0,0,0,0.011638845,0,0.024589437,0.287721479,0.098331767
M,0.539412487,0,0.12531965,0.376283175,0.010045694,0.018623399,0,0,0,0.041172834,0,0.040643902,0.277988499,0.13100938
M,0.391435435,0.001259237,0.070374771,0.441318876,0.051066169,0.122757545,0.526470336,0.049856304,0,0.024458752,0.007274218,0.007395053,0.139297138,0.07158295
