B,1,1,0.859036206,0.927824536,0.252865622,0.298838311,0.1705213,0.735936041,0.428325428,0.567946942,0.4743696,0.245674855,0.104225865,0.869090703,0.997518496,0.448620077,0.307521787,0.858310365,0.79699724,0.869893038
M,1,2,0.606041025,0.457728363,0.359448423,0.306957377,0.843330767,0.934850661,0.444572488,0.828014925,0.296617753,0.616869902,0.975785581,0.914343667,0.845247142,0.864151868,0.346712689,0.356573417,0.438447189,0.512256144
M,1,3,0.997599777,0.373238487,0.517399356,0.504992546,0.618903336,0.605570823,0.74622533,0.195928292,0.815666935,0.679355028,0.803413076,0.643995161,0.718441133,0.924775074,0.315371406,0.250642371,0.285635527,0.365857964
M,1,4,0.783407859,0.104055314,0.197532695,0.421837159,0.742055668,0.490827882,0.005525437,0.392123267,0.010014895,0.4714627,0.597878903,0.761658752,0.362750561,0.912819094,0.977971175,0.845921227,0.699430932,0.475986735
M,1,5,0.406249531,0.513199297,0.061811577,0.635836719,0.844797517,0.441502227,0.191926451,0.487546116,0.358533581,0.551543235,0.743876519,0.312349434,0.650222833,0.522261016,0.043544765,0.376660111,0.280097759,0.132282876
M,1,6,0.04137947,0.629025938,0.303380105,0.813407572,0.222817123,0.971206033,0.60977829,0.647803859,0.737913873,0.440943207,0.035982366,0.615867667,0.017487184,0.932319515,0.329318038,0.954122776,0.135378915,0.294804796
M,1,7,0.161050068,0.548838498,0.153583456,0.654415397,0.140346213,0.796645887,0.405839624,0.662635625,0.049426685,0.578519494,0.264854683,0.959217373,0.698106832,0.467358949,0.637077696,0.011251331,0.147325157,0.213814247
M,1,8,0.415298986,0.898731363,0.931821763,0.916647939,0.399105638,0.009445115,0.84625746,0.68377254,0.397306457,0.886768087,0.522427847,0.694773565,0.886522318,0.411672883,0.481108054,0.92654637,0.02643087,0.092739552
M,1,9,0.166757878,0.352971856,0.988120611,0.287070317,0.5636256,0.402707875,0.380931733,0.479191238,0.060165294,0.236524445,0.290483708,0.391833072,0.254944302,0.488399586,0.053683565,0.862225604,0.415055139,0.487125899
M,1,10,0.655626079,0.413930717,0.805288478,0.163485864,0.861901695,0.947594532,0.546563676,0.426141006,0.417080309,0.945609574,0.325387509,0.666526808,0.374270055,0.100291351,0.21329028,0.222859671,0.007286213,0.420027362
M,1,11,0.590007977,0.293692412,0.423497844,0.329803463,0.4578377,0.829782296,0.497766735,0.159440334,0.971121865,0.492342538,0.084268972,0.974333948,0.926423909,0.295425919,0.804212452,0.870840009,0.546295023,0.884871079
